scenario,task_id,task_name,worker_id,request_index,session_key,run_id,success,connect_latency_ms,send_latency_ms,wait_latency_ms,history_latency_ms,total_latency_ms,send_status,wait_status,history_messages,connect_started_at,connect_finished_at,send_started_at,send_finished_at,wait_started_at,wait_finished_at,history_started_at,history_finished_at,started_at,finished_at,error
docker-single-resource-profile,,,0,0,bench-resource-single-w0,d5848111-3479-4c8c-b117-40631a0a2c7a,True,207.999,3.468,198.112,5.235,206.865,started,ok,1,2026-03-20T11:26:02.168471+00:00,2026-03-20T11:26:02.376479+00:00,2026-03-20T11:26:02.376526+00:00,2026-03-20T11:26:02.379996+00:00,2026-03-20T11:26:02.380005+00:00,2026-03-20T11:26:02.578122+00:00,2026-03-20T11:26:02.578137+00:00,2026-03-20T11:26:02.583375+00:00,2026-03-20T11:26:02.376524+00:00,2026-03-20T11:26:02.583388+00:00,
docker-single-resource-profile,,,0,1,bench-resource-single-w0,0f228874-9c16-4795-89b8-80d1496d5f86,True,207.999,1.124,46.125,5.262,52.56,started,ok,2,2026-03-20T11:26:02.168471+00:00,2026-03-20T11:26:02.376479+00:00,2026-03-20T11:26:02.583437+00:00,2026-03-20T11:26:02.584562+00:00,2026-03-20T11:26:02.584570+00:00,2026-03-20T11:26:02.630699+00:00,2026-03-20T11:26:02.630713+00:00,2026-03-20T11:26:02.635979+00:00,2026-03-20T11:26:02.583435+00:00,2026-03-20T11:26:02.635994+00:00,
docker-single-resource-profile,,,0,2,bench-resource-single-w0,39a14cb8-5e28-436a-8bce-a72e7477108c,True,207.999,1.142,41.084,1.592,43.853,started,ok,3,2026-03-20T11:26:02.168471+00:00,2026-03-20T11:26:02.376479+00:00,2026-03-20T11:26:02.636029+00:00,2026-03-20T11:26:02.637172+00:00,2026-03-20T11:26:02.637180+00:00,2026-03-20T11:26:02.678267+00:00,2026-03-20T11:26:02.678277+00:00,2026-03-20T11:26:02.679872+00:00,2026-03-20T11:26:02.636028+00:00,2026-03-20T11:26:02.679880+00:00,
docker-single-resource-profile,,,0,3,bench-resource-single-w0,09c1bd62-c2bb-413d-bb78-b065baaebaaf,True,207.999,0.978,38.439,2.834,42.295,started,ok,4,2026-03-20T11:26:02.168471+00:00,2026-03-20T11:26:02.376479+00:00,2026-03-20T11:26:02.679905+00:00,2026-03-20T11:26:02.680890+00:00,2026-03-20T11:26:02.680896+00:00,2026-03-20T11:26:02.719338+00:00,2026-03-20T11:26:02.719351+00:00,2026-03-20T11:26:02.722188+00:00,2026-03-20T11:26:02.679904+00:00,2026-03-20T11:26:02.722198+00:00,
docker-single-resource-profile,,,0,4,bench-resource-single-w0,d95049cd-3782-42a6-9737-55dd52c41f38,True,207.999,1.134,37.501,1.644,40.321,started,ok,5,2026-03-20T11:26:02.168471+00:00,2026-03-20T11:26:02.376479+00:00,2026-03-20T11:26:02.722225+00:00,2026-03-20T11:26:02.723362+00:00,2026-03-20T11:26:02.723371+00:00,2026-03-20T11:26:02.760876+00:00,2026-03-20T11:26:02.760890+00:00,2026-03-20T11:26:02.762537+00:00,2026-03-20T11:26:02.722224+00:00,2026-03-20T11:26:02.762544+00:00,
docker-single-resource-profile,,,0,5,bench-resource-single-w0,06446f11-2c20-451e-98f5-0768f0936078,True,207.999,0.969,35.287,2.613,38.912,started,ok,6,2026-03-20T11:26:02.168471+00:00,2026-03-20T11:26:02.376479+00:00,2026-03-20T11:26:02.762569+00:00,2026-03-20T11:26:02.763540+00:00,2026-03-20T11:26:02.763548+00:00,2026-03-20T11:26:02.798838+00:00,2026-03-20T11:26:02.798850+00:00,2026-03-20T11:26:02.801466+00:00,2026-03-20T11:26:02.762568+00:00,2026-03-20T11:26:02.801478+00:00,
docker-single-resource-profile,,,0,6,bench-resource-single-w0,5961f3e9-e2db-4d66-a305-4e5c72ea88e5,True,207.999,0.969,35.111,1.654,37.769,started,ok,7,2026-03-20T11:26:02.168471+00:00,2026-03-20T11:26:02.376479+00:00,2026-03-20T11:26:02.801524+00:00,2026-03-20T11:26:02.802494+00:00,2026-03-20T11:26:02.802501+00:00,2026-03-20T11:26:02.837615+00:00,2026-03-20T11:26:02.837627+00:00,2026-03-20T11:26:02.839283+00:00,2026-03-20T11:26:02.801523+00:00,2026-03-20T11:26:02.839290+00:00,
docker-single-resource-profile,,,0,7,bench-resource-single-w0,78060880-19d2-4866-b517-90d7ce9c2f43,True,207.999,0.959,35.444,2.419,38.857,started,ok,8,2026-03-20T11:26:02.168471+00:00,2026-03-20T11:26:02.376479+00:00,2026-03-20T11:26:02.839314+00:00,2026-03-20T11:26:02.840275+00:00,2026-03-20T11:26:02.840281+00:00,2026-03-20T11:26:02.875728+00:00,2026-03-20T11:26:02.875740+00:00,2026-03-20T11:26:02.878161+00:00,2026-03-20T11:26:02.839313+00:00,2026-03-20T11:26:02.878169+00:00,
docker-single-resource-profile,,,0,8,bench-resource-single-w0,6acc4c60-5658-4905-a54f-ea9033b08b2d,True,207.999,1.126,34.101,2.071,37.352,started,ok,9,2026-03-20T11:26:02.168471+00:00,2026-03-20T11:26:02.376479+00:00,2026-03-20T11:26:02.878193+00:00,2026-03-20T11:26:02.879320+00:00,2026-03-20T11:26:02.879327+00:00,2026-03-20T11:26:02.913432+00:00,2026-03-20T11:26:02.913447+00:00,2026-03-20T11:26:02.915521+00:00,2026-03-20T11:26:02.878191+00:00,2026-03-20T11:26:02.915541+00:00,
docker-single-resource-profile,,,0,9,bench-resource-single-w0,a62c5886-d978-40e4-9496-dc39ba2be052,True,207.999,0.897,31.744,3.638,36.323,started,ok,10,2026-03-20T11:26:02.168471+00:00,2026-03-20T11:26:02.376479+00:00,2026-03-20T11:26:02.915573+00:00,2026-03-20T11:26:02.916472+00:00,2026-03-20T11:26:02.916480+00:00,2026-03-20T11:26:02.948228+00:00,2026-03-20T11:26:02.948241+00:00,2026-03-20T11:26:02.951882+00:00,2026-03-20T11:26:02.915572+00:00,2026-03-20T11:26:02.951894+00:00,
